review,sentiment,label
The dialogue in this movie was cringe worthy and embarrassing. Nobody talks like this.,negative,0
A deeply offensive and poorly made film. It had nothing interesting or valuable to offer.,negative,0
I wanted to walk out after the first twenty minutes but stayed hoping it would improve. It did not.,negative,0
This movie was a painful experience. The pacing was excruciating and the story was completely hollow.,negative,0
The worst movie I have seen in years. Poorly written poorly directed and poorly acted throughout.,negative,0
This film was an absolute mess. The editing was chaotic and the story had no logic whatsoever.,negative,0
I found this movie to be deeply unpleasant to watch. The characters were unlikeable and the plot was stupid.,negative,0
A total failure on every conceivable level. This movie should never have been made.,negative,0
The lead actor was miscast completely. Their performance was uncomfortable to watch.,negative,0
This film managed to make a fascinating subject completely boring. A genuinely impressive failure.,negative,0
I regret every minute I spent watching this movie. Tedious pointless and insulting to the audience.,negative,0
The direction in this film was completely incompetent. There was no visual style or coherent storytelling.,negative,0
A deeply lazy film that relied entirely on tired clichés and borrowed ideas. Nothing original here.,negative,0
This movie was loud obnoxious and completely devoid of any substance or meaning.,negative,0
The script for this film was clearly written over a weekend. It showed every step of the way.,negative,0
I could not connect with a single character in this movie. They were all flat and utterly uninteresting.,negative,0
This film was a huge disappointment. After all the hype it delivered absolutely nothing.,negative,0
The ending of this movie was so bad it actually ruined the entire experience retroactively.,negative,0
A poorly made movie with a nonsensical plot and performances that ranged from bland to awful.,negative,0
This film had potential but squandered it completely with a terrible script and lazy execution.,negative,0
I do not understand how this movie got made. It was incompetent and deeply boring throughout.,negative,0
The humor in this film fell completely flat. Not a single joke landed and most were actively offensive.,negative,0
This was a painfully predictable movie. I knew every plot point an hour before it happened.,negative,0
A film that insulted my intelligence at every turn. The writers clearly had no respect for the audience.,negative,0
This movie was aggressively mediocre. It had no ideas no style and no reason to exist.,negative,0
The cinematography in this film was hideous. Flat ugly and completely without any visual interest.,negative,0
I hated every character in this movie. The script did not give any of them a single redeeming quality.,negative,0
This film was a crushing disappointment from a director I had previously admired greatly.,negative,0
The story was completely incoherent. I had absolutely no idea what was happening for most of the runtime.,negative,0
A deeply cynical movie made purely for commercial reasons with no artistic merit whatsoever.,negative,0
This movie was interminable. The two hour runtime felt like five and nothing justified the length.,negative,0
The action sequences in this film were chaotically edited and impossible to follow.,negative,0
I was annoyed by this movie from the first scene. Everything about it felt false and manipulative.,negative,0
This film had a promising premise that was completely ruined by incompetent execution.,negative,0
A shockingly bad movie from a studio that should know better. Lazy forgettable and instantly regrettable.,negative,0
The performance of the lead in this film was embarrassingly over the top. Difficult to watch.,negative,0
This movie was crude unfunny and deeply offensive without any satirical intelligence to justify it.,negative,0
I have seen better acting in school plays than what was on display in this terrible film.,negative,0
A tedious slog of a movie with no redeemable qualities. I wanted it to end from the first five minutes.,negative,0
This film was an incoherent jumble of scenes with no narrative thread or emotional truth.,negative,0
The movie borrowed so heavily from better films that it felt like an insult to the ones it copied.,negative,0
I was bored irritated and ultimately insulted by this deeply mediocre waste of talent and money.,negative,0
This movie had terrible pacing. Long stretches of nothing punctuated by inexplicable bursts of noise.,negative,0
A film with no story no characters and no reason to exist. A truly baffling piece of work.,negative,0
The dialogue was so on the nose and clunky that every scene felt like a first draft.,negative,0
This was one of the most joyless movies I have ever watched. Bleak slow and completely unrewarding.,negative,0
The special effects were laughably bad. For a film of this budget they were utterly inexcusable.,negative,0
I found this movie to be manipulative and emotionally dishonest. It pushed buttons without earning it.,negative,0
This film was poorly written poorly acted and poorly directed. A comprehensive failure.,negative,0
The twist in this movie made absolutely no sense and undermined everything that came before it.,negative,0
A movie that tried to be edgy and ended up being merely unpleasant and deeply tiresome.,negative,0
I did not laugh once during this supposed comedy. The humor was juvenile insulting and completely flat.,negative,0
This film was far too long and had far too little to say. A self indulgent and tedious experience.,negative,0
The performances ranged from wooden to hysterical with nothing resembling genuine human emotion.,negative,0
This movie was so predictable I felt like I had already seen it before watching a single scene.,negative,0
A film that mistook darkness for depth. It was relentlessly grim without any illuminating insight.,negative,0
The plot holes in this movie were so enormous they swallowed any enjoyment entirely.,negative,0
I found this movie to be deeply frustrating. So much potential so thoroughly wasted.,negative,0
This film was a forgettable and deeply uninspired exercise in going through the motions.,negative,0
The score for this movie was grating and inappropriate. It seemed designed to manipulate rather than move.,negative,0
A movie that failed at every single thing it attempted. A comprehensive and dispiriting disaster.,negative,0
This film was so badly structured that it was impossible to care about what was happening.,negative,0
The chemistry between the leads was completely nonexistent. Their scenes together were painful.,negative,0
This movie was ugly in every sense of the word. Visually dramatically and morally.,negative,0
A film that took itself far too seriously while delivering far too little. Pompous and empty.,negative,0
This was the most boring two hours I have spent in recent memory. Nothing whatsoever happened.,negative,0
The humor in this film was mean spirited and not even remotely funny. An unpleasant experience.,negative,0
I have never felt such indifference towards a movie. It was boring in a way that was almost impressive.,negative,0
This film was a mess. Too many storylines none of them developed properly or brought to a satisfying end.,negative,0
A deeply unoriginal film that offered nothing new or interesting to the genre.,negative,0
This movie had the most annoying characters I have encountered in years. Impossible to root for anyone.,negative,0
The direction was so poor that even well written scenes became dull and lifeless.,negative,0
This film was riddled with clichés and lazy writing. It felt like it was made by a committee.,negative,0
I was embarrassed watching this movie. It was so poorly made it should have gone straight to obscurity.,negative,0
A film so reliant on formula that it had no personality of its own. Completely forgettable.,negative,0
This movie dragged painfully in every single act. The pacing was catastrophically misjudged.,negative,0
The villain in this movie was cartoonishly bad. No menace no complexity just tedious pantomime evil.,negative,0
This film felt like a rough draft that nobody bothered to revise before shooting.,negative,0
A deeply unsatisfying movie that raised interesting questions and then ignored all of them.,negative,0
This movie was a waste of a talented cast. The material was so far beneath them it was painful.,negative,0
A film that confused noise and spectacle for excitement and drama. Exhausting and empty.,negative,0
This was the most poorly written film I have seen in years. The screenplay was truly dreadful.,negative,0
The movie had no emotional core. I felt nothing throughout and was completely unmoved by the ending.,negative,0
A film that started badly and somehow managed to get progressively worse as it went on.,negative,0
This movie was aggressively unpleasant and offered no redemption or insight to justify it.,negative,0
The editing of this film was completely incoherent. Scenes had no connection to what preceded them.,negative,0
This was a deeply misconceived film that failed to execute even its most basic intentions.,negative,0
A movie with absolutely nothing to say dressed up in a lot of noise and visual chaos.,negative,0
I found this film to be cheap exploitative and thoroughly disrespectful to its subject matter.,negative,0
This movie was a disaster from start to finish. I cannot think of a single positive thing to say about it.,negative,0
The film was a pale imitation of far better movies. Derivative hollow and instantly forgettable.,negative,0
I was bored and irritated throughout this film. Not a single scene engaged or excited me.,negative,0
This movie was absolutely awful. The worst film I have seen all year without any competition.,negative,0
A film with no redeeming qualities. Boring offensive poorly made and a complete waste of talent.,negative,0
This movie was excruciating to watch. Long dull and utterly without merit.,negative,0
The plot of this film was completely nonsensical and no amount of good acting could save it.,negative,0
This was a terminally dull movie. I checked my watch seventeen times in the first hour.,negative,0
A film that insulted the intelligence of everyone in the audience. Lazy cynical and utterly without heart.,negative,0
This movie was like sitting in a waiting room for two hours. Tedious depressing and utterly unrewarding.,negative,0
The writing in this film was so poor that even the best actors in the world could not have saved it.,negative,0
I despised this movie. It was smug self satisfied and had absolutely nothing worthwhile to offer.,negative,0
A film riddled with plot holes that betrayed a complete lack of care in the writing process.,negative,0
This movie was everything wrong with modern blockbusters. Loud empty and completely soulless.,negative,0
The story of this film was so confused and muddled that I gave up trying to follow it entirely.,negative,0
This was a terrible film made worse by the fact that you could see how much better it might have been.,negative,0
A movie that managed to be both painfully slow and completely exhausting. Quite an achievement in failure.,negative,0
I found this film deeply offensive not just for its content but for its contempt for the audience.,negative,0
This movie was lazily made by people who had clearly stopped caring long before the cameras rolled.,negative,0
A film that promised a great deal and delivered absolutely nothing. One of the biggest letdowns of the year.,negative,0
This movie made me angry. It was manipulative dishonest and a profound waste of everyone involved.,negative,0
The direction in this film was so flat and uninspired. There was not a single interesting visual choice.,negative,0
This was a deeply miserable movie experience. Bleak relentless and utterly without hope or insight.,negative,0
A film so mind numbingly dull that I struggled to remain conscious for the entire runtime.,negative,0
This movie felt like a punishment. I cannot imagine who this film was made for.,negative,0
I found every single character in this film to be repellent. The script offered no one to root for.,negative,0
This movie was a chore. Hard to follow harder to care about and utterly impossible to enjoy.,negative,0
A film that repeatedly undermined its own best moments with terrible decisions and lazy writing.,negative,0
This was a completely pointless film. There was no story worth telling here and yet they told it anyway.,negative,0
The tone of this movie was wildly inconsistent. It could not decide what it wanted to be and failed at all of them.,negative,0
I have watched this film and I still have no idea what it was trying to say. Incomprehensible and dull.,negative,0
This movie was genuinely depressing. Not in a meaningful way but in a hopeless failure kind of way.,negative,0
A terrible film that wasted a remarkable cast on a script that was unworthy of any of them.,negative,0
This movie was self important and empty. All style supposedly but even the style was uninspiring.,negative,0
I have rarely seen a film so comprehensively squander its own potential. A deeply frustrating watch.,negative,0
This movie felt endless. The runtime was not particularly long but it felt like a lifetime.,negative,0
A film that mistook grimness for seriousness. It was relentlessly unpleasant without being illuminating.,negative,0
This movie was full of cheap tricks and manipulative moments that felt completely unearned.,negative,0
The worst thing about this film was how boring it was. A bad film with energy is at least something.,negative,0
This was a film made by people who had nothing to say and no idea how to say it.,negative,0
I found this movie to be completely incoherent. The plot made no sense and the characters were cardboard.,negative,0
This film was a parade of bad decisions from casting through to the final cut. A disaster.,negative,0
A movie that failed to generate a single moment of genuine excitement tension or emotion.,negative,0
This was a deeply unsatisfying film that left me feeling cheated and thoroughly annoyed.,negative,0
The acting here was so uniformly terrible it was hard to believe these were professional performers.,negative,0
This movie was boring offensive and stupid. A combination that should have been impossible to achieve.,negative,0
A film that failed so comprehensively I found myself admiring the ambition of the failure.,negative,0
This was a poorly realized film that never managed to bring its interesting concept to life.,negative,0
I hated this movie. It was loud dumb and aggressively unpleasant in a way that felt entirely deliberate.,negative,0
A film with no discernible point being made. A waste of everyone's time including the viewer's.,negative,0
This movie was a humiliating experience. For the filmmakers and for anyone who sat through it.,negative,0
The script for this film seemed to have been written by someone who had never seen a movie or a human being.,negative,0
This was one of the most poorly constructed films I have ever seen. Absolutely without merit.,negative,0
A film that collapsed under the weight of its own self importance. Tedious and unconvincing throughout.,negative,0
This movie was an assault on the senses with none of the creativity required to justify it.,negative,0
I genuinely do not understand how this film received any positive coverage at all. It was truly awful.,negative,0
A deeply flawed film that could not decide what it wanted to be and therefore became nothing at all.,negative,0
This movie was relentlessly stupid in a way that was neither fun nor interesting. Just exhausting.,negative,0
A film that tried to do too many things and succeeded at absolutely none of them. A complete mess.,negative,0
This was a film where every choice the director made was the wrong one. Remarkable and terrible.,negative,0
I sat through this entire movie hoping something worthwhile would happen. Nothing ever did.,negative,0
This film was dishonest in its storytelling and disrespectful to its audience. A deeply poor piece of work.,negative,0
A movie that wasted an extraordinary premise on a script that was thoroughly below average.,negative,0
This was not just a bad film it was an offensive one. Offensive in its laziness and contempt.,negative,0
The direction of this film was so poor that even scenes with real dramatic potential fell completely flat.,negative,0
I have seen many bad films in my time but this one was something special in its awfulness.,negative,0
This movie was a profoundly unenjoyable experience that I would not wish on anyone.,negative,0
A film that could have been great but was ruined at every step by poor decisions and lazy writing.,negative,0
This movie was utterly soulless. A cynical cash grab with not a single original thought.,negative,0
I was deeply disappointed by this film. The trailer promised so much that the film completely failed to deliver.,negative,0
This was a thoroughly unpleasant movie going experience from start to completely unsatisfying finish.,negative,0
A film that somehow managed to be both incredibly slow and incredibly chaotic at the same time.,negative,0
This movie was the cinematic equivalent of watching paint dry. Absolutely nothing of interest occurred.,negative,0
I did not care about a single character in this film and the story gave me no reason to start.,negative,0
This movie was a technically inferior production that also failed completely on a story and character level.,negative,0
A terrible film that I genuinely wish I had not watched. It offered nothing and took everything.,negative,0
This was without doubt one of the worst films I have seen in years. Incompetent in almost every area.,negative,0
The movie had a fascinating premise and a terrible script. A painful thing to watch.,negative,0
This film was painfully unfunny and desperately slow. A complete misfire in every department.,negative,0
I found this film to be gimmicky shallow and completely devoid of genuine emotional content.,negative,0
This was a dreadful movie made by people who seemed to have no understanding of storytelling.,negative,0
A film that made me genuinely angry with its laziness and its contempt for the people watching.,negative,0
This movie had absolutely no reason to exist. It said nothing did nothing and meant nothing.,negative,0
I cannot overstate how much I disliked this film. It was boring badly acted and deeply annoying.,negative,0
This was a complete mess of a movie that could not be salvaged even by its occasionally decent performances.,negative,0
A film that was somehow both too long and too underdeveloped. A truly impressive failure.,negative,0
This movie was deeply cynical and offered no genuine engagement with its supposedly serious themes.,negative,0
I was completely let down by this film. A poor script poor direction and ultimately a poor experience.,negative,0
This film was boring from the very first scene and never once gave me reason to change that assessment.,negative,0
This movie was a monumental waste of time. Dull slow and utterly without purpose.,negative,0
I have never felt so cheated after watching a film. An absolute disaster.,negative,0
The film was completely unconvincing. Not a single moment felt genuine or real.,negative,0
A movie so bad it transcended ordinary failure and became something almost impressive.,negative,0
This film was a cynical product devoid of any artistic intention or human feeling.,negative,0
I cannot express how deeply boring this movie was. It was a profound endurance test.,negative,0
The screenplay was so poorly written I genuinely wondered if anyone proofread it.,negative,0
A film that squandered every opportunity it had to be interesting or meaningful.,negative,0
This movie was painfully derivative. Every scene recalled a better film it was stealing from.,negative,0
I felt nothing watching this film. Not boredom not irritation. Just a vast emptiness.,negative,0
The direction here was shockingly poor for a film with this level of budget.,negative,0
A movie that demonstrated that money and talent do not guarantee a good film.,negative,0
This film was so badly paced I found it physically uncomfortable to watch.,negative,0
I found this movie deeply tedious. The plot went nowhere and the characters meant nothing.,negative,0
A total creative failure. The film had nothing to say and no interesting way to say nothing.,negative,0
This movie was a disappointment so large it could be seen from space.,negative,0
The acting was so stilted and unconvincing it undermined every scene in the film.,negative,0
A film drowning in self importance with none of the talent to back it up.,negative,0
This movie was completely forgettable. I struggled to remember scenes while still watching.,negative,0
I was deeply unimpressed by this film. Technically fine narratively catastrophic.,negative,0
A movie that was neither entertaining nor meaningful. A comprehensive creative failure.,negative,0
This film was an absolute chore. Long boring and without a single memorable moment.,negative,0
I have rarely seen so little imagination brought to bear on a project of this scale.,negative,0
This movie was insulting in its laziness. The filmmakers clearly expected no critical scrutiny.,negative,0
A deeply tedious and utterly uninvolving film that tested my patience throughout.,negative,0
This was a terrible film. Poorly conceived poorly executed and deeply uninteresting.,negative,0
I was bored stiff by this movie. Nothing in it surprised engaged or entertained me.,negative,0
A film that mistook volume for excitement. Loud and exhausting and absolutely empty.,negative,0
This movie had no internal logic whatsoever. Events happened for no discernible reason.,negative,0
A complete failure that could not be saved by any of the occasional decent performances.,negative,0
This film was so formulaic and predictable it felt like it had been generated by a machine.,negative,0
I am baffled that anyone gave this film a green light. It was clearly not ready.,negative,0
This movie was an exercise in missed potential. So frustrating to watch it fail so completely.,negative,0
A badly written badly directed film that wasted two hours of my life.,negative,0
This was a crushing bore. I had high hopes going in and left feeling thoroughly let down.,negative,0
The movie had a spectacular budget and used it to make something spectacularly dull.,negative,0
This film was a commercial product with no soul ambition or genuine creative energy.,negative,0
I found this movie to be smug hollow and deeply tedious. Not a single redeeming quality.,negative,0
A film that expected applause for mediocrity. Entirely undeserving of any praise whatsoever.,negative,0
This movie was punishingly slow and emotionally inert. A failure in every conceivable way.,negative,0
The screenplay was a disaster. Characters made inexplicable decisions for no story reason.,negative,0
This film was poorly structured and felt like a collection of scenes rather than a story.,negative,0
I watched this movie and felt actively worse for having done so. Joyless and deeply poor.,negative,0
A film that tried to be clever and succeeded only in being confusing and unsatisfying.,negative,0
This movie made me angry in the specific way that only wasted potential can.,negative,0
The film failed at every turn. Story character direction performance. All of it.,negative,0
This was a deeply dull movie that had nothing of value to offer the viewer.,negative,0
I found this film to be deeply unrewarding. All the effort was on screen but none of the heart.,negative,0
A movie that I would not recommend to anyone. A waste of time talent and budget.,negative,0
This film was almost insultingly bad. I genuinely could not believe what I was watching.,negative,0
I expected little from this movie and it still underdelivered. A new benchmark for mediocrity.,negative,0
This was a film without vision direction or purpose. An artistic void dressed up as cinema.,negative,0
A terrible movie that had no business being made and certainly no business being seen.,negative,0
This film was deeply unsatisfying in a way that lingered. A bad experience poorly made.,negative,0
I disliked everything about this movie. The story the acting the direction. All poor.,negative,0
This movie was a thunderous creative failure that left me feeling drained and annoyed.,negative,0
A film so badly assembled it felt as though the final edit was done entirely at random.,negative,0
This was a dismal movie that failed to engage me on any level whatsoever.,negative,0
The film was aggressively mediocre and seemed proud of it. Infuriating to watch.,negative,0
This movie was boring offensive and stupidly made. The trifecta of cinematic failure.,negative,0
I cannot recommend this film. It was dull unoriginal and thoroughly unworthy of your time.,negative,0
A movie that collapsed into incoherence by the halfway point and never recovered.,negative,0
This movie was neither here nor there. Not good enough to enjoy and not bad enough to be interesting.,neutral,2
The film was competently made but offered nothing new or particularly memorable.,neutral,2
An average movie that had some nice moments but never quite came together as a satisfying whole.,neutral,2
I watched this film and felt mostly nothing. It was fine. Just fine.,neutral,2
The movie was decent enough for a single viewing but I would not feel compelled to watch it again.,neutral,2
A serviceable film that delivered what it promised without ever exceeding expectations.,neutral,2
This movie was okay. The story was predictable but the performances were solid enough.,neutral,2
I neither loved nor hated this film. It passed the time without making much of an impression.,neutral,2
The movie had some genuinely good scenes but was brought down by a weak third act.,neutral,2
A perfectly acceptable film that will satisfy fans of the genre without dazzling anyone.,neutral,2
I found this movie to be exactly what I expected. Not more and not less.,neutral,2
The film was middling. Strong in some areas and noticeably weak in others.,neutral,2
This was a passable movie. Nothing special but nothing actively bad either.,neutral,2
I enjoyed parts of this film but it lost me somewhat in the middle section.,neutral,2
The movie was fine. The acting was decent and the story was functional if unoriginal.,neutral,2
A reasonably well made film that did what it set out to do without any particular flair.,neutral,2
This film left me feeling fairly neutral. There were things to admire and things that disappointed.,neutral,2
I did not love this movie but I did not dislike it either. It was a fairly average experience.,neutral,2
The film had an interesting premise that it executed in a competent but uninspiring way.,neutral,2
A movie that I would describe as decent. Not great not bad. Just decent.,neutral,2
This was a reasonably entertaining film that did not tax the viewer in any meaningful way.,neutral,2
I left this movie feeling somewhat underwhelmed but not actually disappointed.,neutral,2
The film was technically proficient and told its story clearly if without much imagination.,neutral,2
A watchable movie that offered a pleasant enough way to spend two hours without leaving a lasting impression.,neutral,2
I liked some aspects of this film and was less impressed by others. On balance it was fine.,neutral,2
This movie was solidly made but lacked the spark that would have elevated it to something special.,neutral,2
A functional film that did its job adequately. I felt no strong emotion watching it.,neutral,2
The movie was not bad. The performances were good and the story moved along at a reasonable pace.,neutral,2
I found this film moderately engaging but never truly gripping. A solid B grade effort.,neutral,2
This was a perfectly fine movie. Watchable enjoyable in parts and forgettable shortly after.,neutral,2
